Scrip Code,COMPANY,Close Price,ISIN Code
532605,JBM Auto Components Ltd,221.35,INE927D01028
524731,Jenburkt Pharmaceuticals Ltd,351.75,INE354A01013
532617,Jet Airways India Ltd,539.55,INE802G01018
500227,Jindal Poly Films Ltd.,419.75,INE197D01010
500380,JK Lakshmi Cement Ltd,451.4,INE786A01032
532162,JK Paper Ltd.,59.5,INE789E01012
523405,JM Financial Ltd,66.4,INE780C01023
522263,JMC Projects India Ltd,242.7,INE890A01016
513691,JMT Auto Ltd,49.8,INE988E01028
532642,JSW Holdings Limited,1277.9,INE824G01012
533155,Jubilant FoodWorks Ltd,1173.35,INE797F01012
530019,Jubilant Life Sciences Ltd,537.15,INE700A01033
535648,Just Dial Ltd,496.1,INE599M01018
532926,Jyothy Laboratories Ltd,308.05,INE668F01031
513250,Jyoti Structures Ltd,13.1,INE197A01024
524109,Kabra Extrusiontechnik Ltd,112.55,INE900B01029
500233,Kajaria Ceramics Ltd.,1258,INE217B01028
522259,Kalindee Rail Nirman (Engineers) Lt,119.2,INE178D01010
522287,Kalpataru Power Transmission Ltd,260.5,INE220B01022
533302,Kalyani Investment Company Ltd,1316.4,INE029L01018
500235,Kalyani Steels Ltd,340.45,INE907A01026
506525,Kanoria Chemicals & Industries Ltd,70.8,INE138C01024
532652,Karnataka Bank Ltd,151.55,INE614B01018
532899,Kaveri Seed Co Ltd,359.5,INE455I01029
539276,Kaya Ltd,727.8,INE587G01015
532054,KDDL Ltd,229.65,INE291D01011
532714,KEC International Ltd/India,135.2,INE389H01022
517569,KEI Industries Ltd,116.3,INE878B01027
519602,Kellton Tech Solutions Ltd,119.9,INE164B01022
533289,Kesar Terminals & Infrastructure Ltd,260.15,INE096L01025
532732,Kewal Kiran Clothing,1813.45,INE401H01017
532967,Kiri Industries Ltd,290,INE415I01015
500241,Kirloskar Brothers,160.75,INE732A01036
500245,Kirloskar Ferrous Industries Ltd,84.55,INE884B01025
533293,Kirloskar Oil Engines Ltd,279.8,INE146L01010
521248,Kitex Garments Ltd,486.45,INE602G01020
532942,KNR Constructions Ltd,717.25,INE634I01011
512559,Kohinoor Foods Ltd,63.05,INE080B01012
523207,Kokuyo Camlin Ltd,78.2,INE760A01029
532924,Kolte-Patil Developers Ltd,118.95,INE094I01018
524280,Kopran Ltd,48.85,INE082A01010
532400,KPIT Technologies Ltd,127.45,INE836A01035
532889,KPR Mill Ltd,1138.45,INE930H01015
530813,KRBL Ltd,269.95,INE001B01026
533482,Kridhan Infra Limited,73.9,INE524L01026
500249,KSB Pumps Ltd,659.1,INE999A01015
532997,KSK Energy Ventures Ltd,28.05,INE143H01015
531882,Kwality Ltd,120.6,INE775B01025
526947,La Opala Rg Ltd.,551.7,INE059D01020
500252,Lakshmi Machine Works Ltd,4084.3,INE269B01029
534690,Lakshmi Vilas Bank Ltd.,143.4,INE694C01018
532778,Lanco Infratech Ltd,4.63,INE785C01048
500250,LG Balakrishnan & Brothers Ltd.,475.05,INE337A01034
526596,Liberty Shoes Ltd,171.2,INE557B01019
531241,LINC PEN PLA,285.9,INE802B01019
523457,Linde India Ltd,386.05,INE473A01011
517518,Lloyd Electric & Engineering Ltd,257.95,INE245C01019
533343,Lovable Lingerie Ltd,254.1,INE597L01014
532796,Lumax Auto Technologies Limited,424.75,INE872H01019
517206,Lumax Industries Ltd,652.7,INE162B01018
532368,Lycos Internet Ltd,11.21,INE425B01027
522241,M M Forgings Ltd,430.05,INE227C01017
531497,Madhucon Projects Ltd.,48.7,INE378D[phone],Magma Fincorp Ltd.,100.2,INE511C[phone],Mahanagar Telephone Nigam,21.45,INE153A[phone],Maharashtra Scooters Ltd.,1560.7,INE288A01013
500265,Maharashtra Seamless Ltd,224.2,INE271B01025
532756,Mahindra CIE Automotive Ltd,177.25,INE536H01010
533088,Mahindra Holidays & Resorts India Ltd,487.25,INE998I01010
532313,Mahindra Lifespace Developers Ltd,432.8,INE813A01018
539289,Majesco Ltd,484.9,INE898S01029
513269,Man Industries (India) Ltd.,54.45,INE993A01026
533169,Man Infraconstruction Ltd,48.85,INE949H01023
530011,Managalore Chemicals & Fertilizers Ltd.,45.65,INE558B01017
500268,Manali Petrochemicals Ltd.,30.7,INE201A01024
531213,Manappuram Finance Ltd,85.4,INE522D01027
533204,Mandhana Industries Ltd,112.1,INE087J01010
502157,Mangalam Cement Ltd,354.05,INE347A01017
539207,Manpasand Beverages Ltd,737.75,INE122R01018
524404,Marksans Pharma Ltd,40.75,INE750C01026
523704,Mastek Ltd,129.25,INE759A01021
532613,Maxwell Industries Ltd,65.15,INE450G01024
522249,Mayur Uniquoters Ltd,434.35,INE040D01038
533152,MBL Infrastructure Ltd,77.7,INE912H01013
532654,McLeod Russel India Ltd,182.05,INE942G01012
532629,McNally Bharat Engineering Co. Ltd.,67.7,INE748A01016
532865,Meghmani Organics Ltd,40.75,INE974H01013
539126,MEP Infrastructure Developers Ltd,43.8,INE776I01010
526235,Mercator Ltd.,50.55,INE934B01028
500126,Merck Ltd.,722.3,INE199A01012
513335,Metalyst Forgings Ltd,58.35,INE425A01011
538962,Minda Corporation Ltd,114.3,INE842C01021
532539,Minda Industries Ltd,1261.75,INE405E01015
532819,MindTree Ltd,563.8,INE018I01017
500279,Mirc Electronics Ltd,12.77,INE831A01028
526642,Mirza International Ltd,84.05,INE771A01026
513377,MMTC LTD,45.2,INE123F01029
533286,MOIL Ltd,250.75,INE490G01020
533080,Mold-Tek Packaging Ltd,213.6,INE893J01029
513446,Monnet Ispat & Energy Ltd,23.05,INE743C01013
524084,Monsanto India Ltd,2340,INE274B01011
538836,Monte Carlo Fashions Ltd,459.1,INE950M01013
500288,Morepen Laboratories Ltd,20,INE083A01026
517140,Moser Baer India Ltd,7.76,INE739A01015
532892,Motilal Oswal Financial Services Ltd,485.1,INE338I01027
532440,MPS Limited,646,INE943D01017
534312,MT Educare Limited,136.75,INE472M01018
500460,Mukand Ltd,55.7,INE304A01026
534091,Multi Commodity Exchange of India Limited,988.15,INE745G01035
526169,Multibase India Ltd,260.1,INE678F01014
520059,Munjal Auto Industries Ltd,85.2,INE672B01032
520043,Munjal Showa Ltd,178.45,INE577A01027
533398,Muthoot Finance Ltd,375.55,INE414G01012
500296,Nahar Spinning,116.8,INE290A01027
532641,Nandan Denim Ltd,122.35,INE875G01030
524816,Natco Pharma Ltd,684.65,INE987B01026
523630,National Fertilizers Ltd,33.6,INE870D01012
513023,Nava Bharat Ventures Ltd,238.25,INE725A01022
532504,Navin Fluorine International Ltd.,2379.75,INE048G01018
508989,Navneet Education Ltd,103.9,INE060A01024
534309,NBCC (India) Ltd,240.55,INE095N01023
500294,NCC Ltd/India,84.8,INE868B01028
532649,Nectar Lifesciences Ltd,36.3,INE023H01027
504112,Nelco Ltd,86.6,INE045B01015
505355,Nesco Ltd.,1729.15,INE317F01027
532798,Network 18 Media & Investments Ltd,45.95,INE870H01013
524558,Neuland Laboratories Ltd,982.2,INE794A01010
532529,NEW DELHI TELEVISION LTD,85,INE155G01029
500304,NIIT Ltd,92.6,INE161A01038
532541,NIIT Technologies Ltd,399.65,INE591G01017
523385,Nilkamal Ltd,1247,INE310A01015
500307,Nirlon Ltd,204.9,INE910A01012
533202,Nitesh Estates Limited,12.99,INE639K01016
532854,Nitin Fire Protection Industries Ltd,25.45,INE489H01020
532698,Nitin Spinners,67.9,INE229H01012
500730,NOCIL Ltd.,63.5,INE163A01018
532481,Noida Toll Bridge Co. Ltd.,22.75,INE781B01015
500672,Novartis India Ltd,702.15,INE234A01025
530367,NRB Bearings Ltd,117.55,INE349A01021
531209,Nucleus Software Exports Ltd,189.75,INE096B01018
504378,Nyssa Corporation Ltd,9.26,INE812K01027
502165,OCL India Ltd,816.85,INE290B01025
538607,Ojas Asset Reconstruction Company Ltd,17.25,INE457P01020
526415,OK Play India Ltd,147.3,INE870B01016
531092,OM Metals Infraprojects Ltd,45.25,INE239D01028
532880,Omaxe Ltd,163.7,INE800H01010
533317,OMKAR SPECIALITY CHEMICALS LIMITED,168.75,INE474L01016
532944,OnMobile Global Ltd,110.1,INE809I01019
532391,Opto Circuits India Ltd,11.93,INE808B01016
512626,Orbit Exports Ltd,247.05,INE231G01010
524372,Orchid Pharma Ltd,38,INE191A01019
513121,Oricon Enterprises Ltd,58.3,INE730A01022
530365,Orient Bell Ltd,155.45,INE607D01018
535754,Orient Cement Ltd,193.1,INE876N01018
533263,Orient Green Power Co. Ltd,10.04,INE999K01014
502420,Orient Paper & Industries Ltd.,69.35,INE592A01026
534076,Orient Refractories Ltd,106.25,INE743M01012
506579,Oriental Carbon & Chemicals Ltd,753.4,INE321D01016
531349,Panacea Biotec Ltd,106.2,INE922B01023
532780,Parsvnath Developers Ltd,17.05,INE561H01026
531120,Patel Engineering Ltd,47.6,INE244B01030
534809,PC Jeweller Ltd.,440.65,INE785M01013
503031,Peninsula Land Ltd,18.7,INE138A01028
513228,Pennar Industries Ltd.,44.2,INE932A01024
533179,Persistent Systems Ltd,623.7,INE262H01013
500680,Pfizer Ltd (India),1982.2,INE182A01018
506590,Phillips Carbon Black Ltd,247.45,INE602A01015
517296,Phoenix Lamps Ltd,143.3,INE455B01016
503100,Phoenix Mills Ltd,399.95,INE211B01039
523642,PI Industries Ltd,806.8,INE603J01030
523648,Plastiblends India Ltd,426.75,INE083C01022
534060,PMC Fincorp Ltd,0.4,INE793G01035
532366,PNB Gilts Ltd,28.2,INE859A01011
539150,PNC Infratech Ltd,121.5,INE195J01029
523628,Poddar Housing and Development Ltd,1008.95,INE888B01018
532486,Pokarna Ltd,777.65,INE637C01017
532254,Polaris Consulting & Services Ltd,184.05,INE763A01023
531768,Poly Medicure Ltd,391.85,INE205C01021
524051,Polyplex Corp. Ltd.,286.75,INE633B01018
522205,Praj Industries Ltd,91.45,INE074A01025
506022,Prakash Industries Ltd.,51.9,INE603A01013
533239,Prakash Steelage Ltd,1.27,INE696K01024
532718,Pratibha Industries Ltd,19.4,INE308H01022
526247,Premier Explosives Ltd,342.05,INE863B01011
533274,Prestige Estates Projects Ltd,185.7,INE811K01011
526109,Pricol Ltd.,111.65,INE605A01026
500338,Prism Cement Ltd,115.4,INE010A01011
534675,Prozone Intu Properties Ltd,26.3,INE195N01013
533344,PTC India Financial Services Ltd,36.95,INE560K01014
532524,PTC India Ltd,84,INE877F01012
532693,Punj Lloyd Ltd,23.15,INE701B01021
533295,Punjab & Sind Bank,52.75,INE608A01012
506618,Punjab Chemicals and Crop Protection Ltd,185.15,INE277B01014
532891,Puravankara Projects Ltd,50.5,INE323I01011
532689,PVR Ltd,1186.4,INE191H01014
532735,R Systems Intl,53,INE411H01032
532692,Radha Madhav Corporation Ltd,7.88,INE172H01014
532497,Radico Khaitan Ltd,105,INE944F01028
530047,Rai Saheb Rekhchand Mohota Spinning & Weaving Mills Ltd,88.4,INE313D01013
500339,Rain Industries Limited,45.9,INE855B01025
523523,Rainbow Papers Ltd,2.04,INE028D01025
532826,Raj Television Network Ltd,65.15,INE952H01027
531500,Rajesh Exports Ltd,441.55,INE343B01030
500355,Rallis India Ltd,226.85,INE613A01020
500260,Ramco Cements Ltd,577.2,INE331A01037
532369,Ramco Industries Ltd.,174.4,INE614A01028
532370,Ramco Systems Ltd,508.9,INE246B01019
532527,Ramkrishna Forgings Ltd,406.9,INE399G01015
524230,Rashtriya Chemicals & Fertilizers Ltd.,47.85,INE027A01015
520111,Ratnamani Metals & Tubes Ltd,553.95,INE703B01027
534597,RattanIndia Infrastructure Ltd,3.56,INE834M01019
533122,RattanIndia Power Ltd,10,INE399K01017
500330,Raymond Ltd.,413.15,INE301A01014
532805,Redington India Ltd,105.9,INE891D01026
530517,Relaxo Footwears Ltd,459.25,INE131B01039
533107,Reliance Defence and Engineering Ltd,64.8,INE542F01012
523445,Reliance Industrial Infrastructure Ltd.,445.05,INE046A01015
532915,Religare Enterprises Ltd,251.75,INE621H01010
535322,Repco Home Finance Ltd.,854.4,INE612J01015
532687,Repro India,430.8,INE461B01014
505509,Responsive Industries Ltd.,80.7,INE688D01026
520008,Rico Auto Industries Ltd.,62.4,INE209B01025
530251,Risa International Limited,1.2,INE001O01029
500366,Rolta India Ltd,64.45,INE293A01013
532983,RPG Life Sciences Ltd,425.85,INE105J01010
533284,RPP Infra Projects Ltd,184.95,INE324L01013
517447,RS Software India Ltd,81.5,INE165B01029
500350,RSWM Ltd,461.15,INE611A01016
500368,Ruchi Soya Industries Ltd,20.25,INE619A01027
531307,S R K Industries Ltd,9.98,INE951M01037
532900,S.E. Investments Ltd.,176,INE420C01042
532710,Sadbhav Engineering Ltd,296.2,INE226H01026
532034,Safal Herbs Ltd,7.58,INE880M01020
517059,Salzer Electronics Ltd,205,INE457F01013
504918,Sandur Manganese & Iron Ores Ltd.,576.45,INE149K01016
514234,Sangam (India) Ltd,265.5,INE495C01010
526521,Sanghi Industries Ltd.,83.3,INE999B01013
530073,Sanghvi Movers Ltd.,239.8,INE989A01024
500674,Sanofi India Ltd,4398.65,INE058A01010
504614,Sarda Energy & Minerals Ltd.,172.15,INE385C01013
532163,Saregama India Ltd,238.15,INE979A01017
532663,Sasken Communications Technologies,363.35,INE231F01020
502175,Saurashtra Cement Ltd,81.8,INE626A01014
534139,Schneider Electric Infrastructure Ltd.,134.75,INE839M01018
526807,SEAMEC Ltd,90.15,INE497B01018
530075,Selan Exploration Technology Ltd,195.05,INE818A01017
512529,Sequent Scientific Ltd,135.6,INE807F01027
505075,Setco Automotive Ltd,44.6,INE878E01021
531431,Shakti Pumps (India) Ltd,139.5,INE908D01010
509874,Shalimar Paints Ltd,201.5,INE849C01026
522034,Shanthi Gears Ltd.,124,INE631A01022
538666,Sharda Cropchem Limited,365.05,INE221J01015
535602,Sharda Motor Industries Ltd,1174.6,INE597I01010
532908,Sharon Bio-Medicine Ltd,8.96,INE028B01029
523449,Sharp India Ltd,61.8,INE207B01011
538685,Shemaroo Entertainment Limited,331.4,INE363M01019
530549,Shilpa Medicare Ltd,553.9,INE790G01031
533389,Shilpi Cable Technologies Ltd,197.45,INE510K01019
523598,Shipping Corp of India Ltd,66.35,INE109A01011
532776,Shivam Autotech Ltd,45.25,INE637H01024
532638,Shoppers Stop Ltd,388.6,INE498B01024
532670,Shree Renuka Sugars Ltd,16.95,INE087H01022
523236,Shrenuj & Co Ltd,2.23,INE633A01028
520151,Shreyas Shipping & Logistics Ltd,267.85,INE757B01015
520086,Sical Logistics Ltd.,162.7,INE075B01012
523838,Simplex Infrastructures Ltd,312.35,INE059B01024
505729,Singer India Ltd,185.95,INE638A01027
502742,Sintex Industries Ltd,74.95,INE429C01035
532795,Siti Networks Ltd,35.35,INE965H01011
503811,Siyaram Silk Mills Ltd,1344.05,INE076B01010
500472,SKF India Ltd,1398.5,INE640A01023
532419,Smartlink Networks Systems Ltd,89.95,INE178C[phone],SML Isuzu Ltd.,1394.55,INE294B[phone],SMS Pharmaceuticals Ltd,90.25,INE812G[phone],Snowman Logistics Limited,68.4,INE734N01019
532784,Sobha Limited,286.35,INE671H01015
532725,Solar Industries India Ltd,657.4,INE343H01029
507514,SOM Distilleries And Brewery,159.1,INE480C01012
531548,Somany Ceramics Ltd,590.25,INE355A01028
520057,Sona Koyo Steering Systems Ltd.,62.6,INE643A01035
532221,Sonata Software Ltd,154,INE269A01021
532218,South Indian Bank Ltd,22.5,INE683A01023
534425,Speciality Restaurants Ltd,90.15,INE247M01014
500285,SpiceJet Ltd.,58.95,INE285B01017
533121,SQS India BFSI Ltd,900.05,INE201K01015
523756,SREI Infrastructure Finance Ltd,82.25,INE872A01014
503806,SRF Ltd,1717.6,INE647A01010
513605,Srikalahasthi Pipes Ltd,304,INE943C01027
533569,SRS Limited,6.68,INE219H01039
533305,SRS Real Infrastructure Ltd,13.11,INE953I01023
515043,St-Gobain Sekurit India Ltd,39.65,INE068B01017
531723,Stampede Capital Limited,39.85,INE224E01028
536666,Star Ferro and Cement Ltd,119.25,INE935O01010
501061,State Bank Of Bikaner and Jaipur,680.1,INE648A01026
532200,State Bank of Mysore,535.3,INE651A01020
532191,State Bank of Travancore,533.7,INE654A01024
512531,State Trading Corp of India Ltd,114.6,INE655A01013
534748,Steel Exchange India Ltd,75.75,INE503B01013
513262,Steel Strips Wheels Ltd,573.3,INE802C01017
532531,Strides Shasun Ltd,951.3,INE939A01011
532348,Subex Limited,12.22,INE754A01014
517168,Subros Ltd,106.75,INE287B01021
506655,Sudarshan Chemical Industries,417.8,INE659A01023
532872,Sun Pharma Advanced Research Co Ltd,378.9,INE232I01014
520056,Sundaram Clayton Ltd,2440,INE105A01035
500403,Sundaram Fastners,290.65,INE387A01021
532711,Sunil Hitech Engineers Ltd,179.55,INE305H01010
506615,Sunrise Asian Ltd,3.97,INE917D01011
512179,Sunteck Realty Ltd,232.35,INE805D01026
523283,Superhouse Ltd,161.5,INE712B01010
532509,Suprajit Engineering Ltd,193.35,INE399C01030
509930,Supreme Industries,953.85,INE195A01028
532904,Supreme Infrastructure India Ltd,98.75,INE550H01011
500405,Supreme Petrochem Ltd.,205.15,INE663A01017
533298,Surana Solar Ltd,26.05,INE272L01022
500336,Surya Roshni Ltd,185.25,INE335A01012
521200,Suryalakshmi Cotton Mills Ltd,139.6,INE713B01026
532782,Sutlej Textiles and Industries Limited,743.95,INE645H01019
530239,Suven Life Sciences Ltd,192.4,INE495B01038
532667,Suzlon Energy Ltd,15.8,INE040H01021
503310,Swan Energy Ltd.,62.75,INE665A01038
500407,Swaraj Engines Ltd,1160.7,INE277A01016
532051,Swelect Energy Systems Ltd,367.2,INE409B01013
517385,Symphony Ltd,2303.2,INE225D01027
524470,Syncom Formulations India Ltd,2.64,INE312C01025
532276,Syndicate Bank,76.95,INE667A01018
539143,Synergy Bizcon Limited,335.05,INE945O01019
532390,Taj GVK Hotels & Resorts Ltd.,131.95,INE586B01026
532890,Take Solutions Ltd,169.45,INE142I01023
533200,Talwalkars Better Value Fitness Ltd,256.85,INE502K01016
531426,Tamilnadu Newsprint & Papers,320.45,INE107A01015
532790,Tanla Solutions Ltd,32.05,INE483C01032
532301,Tata Coffee Ltd.,128.15,INE493A01027
500408,Tata Elxsi Ltd,1580,INE670A01012
501301,Tata Investment Corp Ltd,570.85,INE672A01018
513434,Tata Metaliks Ltd.,457.2,INE056C01010
513010,Tata Sponge Iron Ltd.,617.5,INE674A01014
532371,Tata Teleservices Maharashtra Ltd,6.37,INE517B01013
533553,TD Power Systems Ltd,193.45,INE419M01019
533281,Techno Electric & Engineering Co. Ltd.,650.55,INE286K01024
532804,Technocraft Industries (India) Limited,341.85,INE545H01011
505400,Texmaco Infrastructure & Holdings Ltd.,42.6,INE435C01024
533326,Texmaco Rail & Engineering Ltd.,114.75,INE621L01012
522073,The Hi-Tech Gears Ltd,312.6,INE127B01011
500411,Thermax Ltd,837.05,INE152A01029
500413,Thomas Cook (India) Ltd,199,INE332A01027
505196,TIL Ltd,259.55,INE806C01018
507205,Tilaknagar Industries Ltd,15.6,INE133E01013
532856,Time Technoplast Ltd.,79.5,INE508G01029
522113,Timken India Ltd.,560.8,INE325A01013
504966,Tinplate Co. of India Ltd.,91.3,INE422C01014
532966,Titagarh Wagons Ltd,120.95,INE615H01020
526650,Tourism Finance Corp of India Ltd,43.95,INE305A01015
532928,Transformers and Rectifiers (India) Ltd,316.9,INE763I01018
533540,Tree House Education and Accessories Ltd,33,INE040M01013
500251,Trent Ltd.,2177.25,INE849A01012
505854,TRF Ltd.,297.75,INE391D01019
534369,Tribhovandas Bhimji Zaveri Ltd,67.6,INE760L01018
521064,Trident Ltd.,51.9,INE064C01014
532356,Triveni Engineering & Industries Ltd.,53.5,INE256C01024
533655,Triveni Turbine Limited,124.85,INE152M01016
538597,TTI Enterprise Ltd,0.83,INE404F01023
517506,TTK Prestige Ltd,4911,INE690A01010
504973,Tube Investments Of India,553,INE149A01025
532515,TV Today Network,308.1,INE038F01029
532800,TV18 Broadcast Ltd,42.2,INE886H01027
532343,TVS Motor Co Ltd,325.85,INE494B01023
509243,TVS Srichakra Ltd,2601,INE421C01016
500464,Ucal Fuel Systems Ltd,159.1,INE139B01016
532505,UCO Bank,41.3,INE691A01018
500148,Uflex Ltd,244.25,INE516A01017
539141,UFO Moviez India Ltd,476.65,INE527H01019
533644,Ujaas Energy Ltd,22.15,INE899L01022
506690,Unichem Laboratories Ltd,269.2,INE351A01035
507878,Unitech Ltd,5.38,INE694A01020
517146,Usha Martin Ltd,13.7,INE228A01035
532765,Usher Agro Ltd,14.1,INE235G01011
513216,Uttam Galva Steels Ltd.,30.6,INE699A01011
539123,V B Industries Ltd,375.4,INE334E01017
532953,V-Guard Industries Ltd,190.45,INE951I01027
534976,V-Mart Retail Limited,516.3,INE665J01013
531266,V.S.T.Tillers Tractors Ltd.,1876.4,INE764D01017
533269,VA Tech Wabag Ltd,568.2,INE956G01038
519156,VADILAL INDU,582.6,INE694D01016
532156,Vaibhav Global Ltd,302.65,INE884A01019
511431,Vakrangee Ltd,195.9,INE051B01021
502986,Vardhman Textiles Ltd.,1001.3,INE825A01012
523261,Venky's India Ltd,440.1,INE398A01010
526953,Venus Remedies Ltd.,93.95,INE411B01019
532401,Vijaya Bank,38.6,INE705A01016
530961,Vikas Ecotech Ltd,14.57,INE806A01020
519307,Vikas WSP Ltd.,6.4,INE706A01022
519373,Vimal Oil & Foods Ltd,40.5,INE067D01015
524394,Vimta Labs Ltd.,92.2,INE579C01029
524200,Vinati Organics Ltd,594.45,INE410B01029
507880,VIP Industries Ltd,127.35,INE054A01027
511726,Vipul Ltd,70.5,INE946H01037
534741,Virtual Global Education Ltd,4.8,INE247C01023
506146,Visagar Polytex Ltd,2.09,INE370E01029
509055,Visaka Industries Ltd,180.65,INE392A01013
532660,Vivimed Labs Ltd,73.45,INE526G01021
532757,Voltamp Transformers,779.05,INE540H01012
500575,Voltas Ltd,390.6,INE226A01021
539118,VRL Logistics Ltd,291.55,INE366I01010
509966,VST Industries Ltd.,2302,INE710A01016
533023,WABCO India Ltd,6228.8,INE342J01019
507410,Walchandnagar Industries,155.25,INE711A01022
523660,Waterbase Ltd,105.3,INE054C01015
532144,Welspun Corp Ltd,81.5,INE191B01025
514162,Welspun India Ltd.,48.85,INE192B01031
500444,West Coast Paper Mills Ltd.,96.25,INE976A01021
500238,Whirlpool of India Ltd,918.35,INE716A01013
526586,WIM Plast Ltd,2651.85,INE015B01018
538268,Wonderla Holidays Ltd,405.05,INE066O01014
505872,Wpil Ltd,389.35,INE765D01014
533287,Zee Learn Ltd,36.4,INE565L01011
532794,Zee Media Corporation Limited,25.2,INE966H01019
533339,Zen Technologies Ltd,76.7,INE251B01027
504067,Zensar Technologies Ltd,1077.45,INE520A01019
505163,ZF Steering Gear India Ltd,1594.3,INE116C01012
531404,Zicom Electronic Security Systems Ltd,46.95,INE871B01014
534742,Zuari Agro Chemicals Ltd,183.6,INE840M01016
531335,Zydus Wellness Ltd,884.6,INE768C01010
